[national-id],0-13-019474-2,150,1004
[national-id],0-234-27347-5,156,1008
[national-id],0-234-27347-5,157,1012
[national-id],0-13-528910-6,160,1009
[national-id],0-556-7987-4,160,1010
[national-id],0-8144-5639-1,151,1006
[national-id],1-3294-1234-7,161,1007
[national-id],1-556-02347-4,162,1014
[national-id],1-556-02347-4,152,1001
[national-id],1-5579-8888-0,163,1011
[national-id],1-85788-204-0,155,1003
[national-id],1-861003-66-8,153,1005
[national-id],0-13-019474-2,154,1002
[national-id],1-3294-1234-7,158,1013
[national-id],1-85788-204-0,159,1000
